date,state,beds_icu,beds_icu_rep,beds_icu_total,beds_icu_covid,vent,vent_port,icu_covid,icu_pui,icu_noncovid,vent_covid,vent_pui,vent_noncovid,vent_used,vent_port_used
18-06-22,Sarawak,73,67,140,69,212,11,2,0,73,2,0,55,79,34
18-06-22,Selangor,137,12,149,26,465,14,4,0,124,1,0,81,146,11
18-06-22,Terengganu,38,4,42,8,66,40,0,0,23,0,0,18,22,20
18-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,0,0,63,2,0,19,83,0
18-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,1,0,0,0,1,0
18-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,9,0,0,6,6,0
19-06-22,Johor,92,20,112,32,190,94,0,0,76,0,0,42,58,24
19-06-22,Kedah,63,10,73,31,199,0,1,0,59,0,0,46,98,0
19-06-22,Kelantan,118,40,158,48,161,44,1,0,109,1,0,85,98,10
19-06-22,Melaka,54,28,82,18,99,22,1,0,41,0,0,24,34,12
19-06-22,Negeri Sembilan,49,0,49,4,121,0,3,0,26,2,0,15,19,0
19-06-22,Pahang,45,75,120,18,71,47,0,0,39,0,0,28,34,11
19-06-22,Perak,66,36,102,22,194,7,3,0,52,3,0,33,80,24
19-06-22,Perlis,13,6,19,11,19,10,0,0,12,0,0,10,10,9
19-06-22,Pulau Pinang,24,37,61,34,93,48,2,0,26,2,0,15,39,0
19-06-22,Sabah,66,72,138,97,187,24,2,0,75,1,0,31,52,6
19-06-22,Sarawak,73,67,140,69,212,11,2,0,50,2,0,53,78,17
19-06-22,Selangor,137,12,149,26,465,14,6,0,119,2,0,76,145,15
19-06-22,Terengganu,38,4,42,8,66,40,0,0,20,0,0,19,19,21
19-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,63,2,0,23,86,0
19-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,1,0,0,0,1,0
19-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,10,0,0,5,5,0
20-06-22,Johor,92,20,112,32,190,94,0,0,74,0,0,50,58,26
20-06-22,Kedah,63,10,73,31,199,0,1,0,57,0,0,40,89,0
20-06-22,Kelantan,118,40,158,48,161,44,1,0,114,1,0,86,99,10
20-06-22,Melaka,54,28,82,18,99,22,1,0,40,0,0,38,36,10
20-06-22,Negeri Sembilan,49,0,49,4,121,0,1,0,28,1,0,17,19,0
20-06-22,Pahang,45,75,120,18,71,47,0,0,43,0,0,32,38,14
20-06-22,Perak,66,36,102,22,194,7,4,0,54,3,0,36,83,22
20-06-22,Perlis,13,6,19,11,19,10,0,0,12,0,0,10,10,9
20-06-22,Pulau Pinang,24,37,61,34,93,48,2,0,28,2,0,17,44,4
20-06-22,Sabah,66,72,138,97,187,24,2,0,73,1,0,29,45,8
20-06-22,Sarawak,73,67,140,69,212,11,1,0,70,1,0,51,76,17
20-06-22,Selangor,140,9,149,23,465,14,8,0,118,7,0,72,150,16
20-06-22,Terengganu,38,4,42,8,66,40,0,0,24,0,0,22,22,14
20-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,64,2,0,22,86,0
20-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,0,0,0,0,1,0
20-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,12,0,0,7,7,0
21-06-22,Johor,92,20,112,32,190,94,5,0,75,3,0,52,59,28
21-06-22,Kedah,63,10,73,31,199,0,2,0,53,0,0,39,84,0
21-06-22,Kelantan,118,40,158,48,161,44,1,0,114,1,0,83,97,12
21-06-22,Melaka,54,28,82,18,99,22,1,0,48,0,0,32,43,20
21-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,32,0,0,20,20,3
21-06-22,Pahang,45,75,120,18,71,47,0,0,45,0,0,30,37,15
21-06-22,Perak,66,36,102,22,194,7,4,0,49,2,0,37,86,20
21-06-22,Perlis,13,6,19,11,19,10,1,0,12,1,0,10,11,10
21-06-22,Pulau Pinang,24,37,61,34,93,48,2,0,25,2,0,16,42,4
21-06-22,Sabah,66,72,138,97,188,24,2,0,67,1,0,30,48,7
21-06-22,Sarawak,73,67,140,69,212,11,1,0,68,1,0,51,75,17
21-06-22,Selangor,140,9,149,23,465,14,8,0,125,7,0,78,157,15
21-06-22,Terengganu,38,4,42,8,66,40,0,0,24,0,0,22,22,13
21-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,64,2,0,22,86,0
21-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,4,0,0,2,5,0
21-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,14,0,0,10,10,0
22-06-22,Johor,92,20,112,32,190,94,5,0,75,2,0,51,55,29
22-06-22,Kedah,63,10,73,31,199,0,2,0,33,0,0,38,86,0
22-06-22,Kelantan,118,40,158,48,161,44,1,0,110,1,0,80,93,16
22-06-22,Melaka,54,28,82,18,99,22,1,0,44,0,0,30,43,15
22-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,29,0,0,20,20,7
22-06-22,Pahang,45,75,120,18,71,47,0,0,34,0,0,32,37,13
22-06-22,Perak,66,36,102,22,194,7,5,0,48,3,0,39,91,17
22-06-22,Perlis,13,6,19,11,19,10,1,0,9,1,0,7,8,5
22-06-22,Pulau Pinang,24,37,61,34,93,48,2,0,28,1,0,17,45,0
22-06-22,Sabah,66,72,138,97,187,24,3,0,69,0,0,31,58,7
22-06-22,Sarawak,73,67,140,69,212,11,0,0,71,1,0,47,80,5
22-06-22,Selangor,140,9,149,23,465,14,8,0,120,5,0,75,149,15
22-06-22,Terengganu,38,4,42,8,66,40,0,0,26,0,0,21,25,16
22-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,63,2,0,19,89,0
22-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,4,0,0,2,4,0
22-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,13,0,0,11,11,0
23-06-22,Johor,92,20,112,32,190,94,4,0,74,2,0,53,56,30
23-06-22,Kedah,63,10,73,31,199,0,3,0,56,0,0,40,95,0
23-06-22,Kelantan,118,40,158,48,161,44,1,0,110,0,0,83,98,12
23-06-22,Melaka,54,28,82,18,99,22,1,0,49,0,0,31,41,9
23-06-22,Negeri Sembilan,49,0,49,4,121,0,1,0,30,1,0,18,20,0
23-06-22,Pahang,45,75,120,18,71,47,1,0,38,1,0,28,37,12
23-06-22,Perak,66,36,102,22,194,7,3,0,50,2,0,39,92,15
23-06-22,Perlis,13,6,19,11,19,10,1,0,10,1,0,9,10,5
23-06-22,Pulau Pinang,24,37,61,34,93,48,3,0,27,2,0,19,49,0
23-06-22,Sabah,66,72,138,97,188,24,5,0,73,0,0,34,63,5
23-06-22,Sarawak,73,67,140,69,212,11,0,0,71,0,0,37,77,15
23-06-22,Selangor,140,9,149,23,465,14,11,0,120,9,0,76,138,0
23-06-22,Terengganu,38,4,42,8,66,40,1,0,25,0,0,22,25,43
23-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,63,2,0,21,84,0
23-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,3,0,0,1,4,0
23-06-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,13,1,0,10,10,0
24-06-22,Johor,92,20,112,32,190,94,3,0,69,3,0,55,70,18
24-06-22,Kedah,63,10,73,31,199,0,1,0,58,0,0,42,94,0
24-06-22,Kelantan,118,40,158,48,161,44,0,0,116,0,0,88,90,16
24-06-22,Melaka,54,28,82,18,99,22,2,0,48,0,0,31,45,11
24-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,31,1,0,18,33,0
24-06-22,Pahang,45,75,120,18,71,47,1,0,33,1,0,27,28,9
24-06-22,Perak,66,36,102,22,194,7,2,0,51,1,0,36,90,13
24-06-22,Perlis,13,6,19,11,19,10,2,0,11,2,0,10,12,3
24-06-22,Pulau Pinang,24,37,61,34,93,48,3,0,28,2,0,19,51,0
24-06-22,Sabah,66,72,138,97,189,24,5,0,74,1,0,39,61,3
24-06-22,Sarawak,73,67,140,69,212,11,0,0,68,0,0,55,61,24
24-06-22,Selangor,140,9,149,23,465,14,12,0,126,8,0,79,155,14
24-06-22,Terengganu,38,4,42,8,66,40,0,0,24,0,0,16,23,17
24-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,63,1,0,23,83,0
24-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,2,0,0,0,2,0
24-06-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,11,1,0,9,10,0
25-06-22,Johor,92,20,112,32,190,94,6,0,74,5,0,55,71,27
25-06-22,Kedah,63,10,73,31,199,0,1,0,60,0,0,46,97,0
25-06-22,Kelantan,118,40,158,48,161,44,1,0,104,1,0,80,84,14
25-06-22,Melaka,54,28,82,18,99,22,2,0,51,0,0,32,48,11
25-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,29,0,0,18,19,0
25-06-22,Pahang,45,75,120,18,71,47,1,0,36,1,0,30,32,9
25-06-22,Perak,66,36,102,22,194,7,1,0,53,1,0,45,91,17
25-06-22,Perlis,13,6,19,11,19,10,1,0,11,1,0,10,11,6
25-06-22,Pulau Pinang,24,37,61,34,93,48,2,0,29,1,0,22,55,0
25-06-22,Sabah,66,72,138,97,192,24,5,0,67,1,0,40,56,3
25-06-22,Sarawak,73,67,140,69,212,11,1,0,73,1,0,50,76,13
25-06-22,Selangor,140,9,149,23,465,14,8,0,121,5,0,72,131,10
25-06-22,Terengganu,38,4,42,8,66,40,0,0,24,0,0,17,23,17
25-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,1,0,62,1,0,15,74,0
25-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,1,0,0,0,2,0
25-06-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,12,0,0,8,8,0
26-06-22,Johor,92,20,112,32,190,94,5,0,76,4,0,56,70,25
26-06-22,Kedah,63,10,73,31,199,0,3,0,61,0,0,49,107,0
26-06-22,Kelantan,118,40,158,48,161,44,2,0,119,2,0,87,91,19
26-06-22,Melaka,54,28,82,18,99,22,2,0,45,0,0,34,44,12
26-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,32,0,0,24,24,0
26-06-22,Pahang,45,75,120,18,71,47,1,0,30,1,0,26,32,9
26-06-22,Perak,66,36,102,22,194,7,1,0,55,1,0,39,84,18
26-06-22,Perlis,13,6,19,11,19,10,1,0,9,1,0,9,9,6
26-06-22,Pulau Pinang,24,37,61,34,93,48,3,0,29,2,0,22,53,0
26-06-22,Sabah,66,72,138,97,191,24,3,0,68,1,0,40,57,5
26-06-22,Sarawak,73,67,140,69,212,11,1,0,70,1,0,51,83,0
26-06-22,Selangor,140,9,149,23,465,14,8,0,119,5,0,73,155,17
26-06-22,Terengganu,38,4,42,8,66,40,0,0,23,0,0,20,22,22
26-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,1,0,64,1,0,21,83,0
26-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,0,0,0,0,1,0
26-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,9,0,0,5,5,0
27-06-22,Johor,92,20,112,29,190,94,6,0,76,5,0,48,78,23
27-06-22,Kedah,63,10,73,31,199,0,2,0,61,2,0,50,106,0
27-06-22,Kelantan,118,40,158,48,161,44,3,0,111,2,0,84,90,19
27-06-22,Melaka,54,28,82,18,99,22,2,0,46,0,0,32,47,10
27-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,28,0,0,25,25,0
27-06-22,Pahang,45,75,120,18,71,47,1,0,29,0,0,22,26,9
27-06-22,Perak,66,36,102,22,194,7,1,0,53,1,0,38,80,22
27-06-22,Perlis,13,6,19,11,19,10,0,0,10,0,0,6,6,6
27-06-22,Pulau Pinang,24,37,61,34,93,48,4,0,29,3,0,22,50,0
27-06-22,Sabah,66,72,138,97,191,24,4,0,69,2,0,41,57,8
27-06-22,Sarawak,73,67,140,69,212,11,1,0,69,1,0,45,84,0
27-06-22,Selangor,140,9,149,23,465,14,10,0,121,4,0,71,140,16
27-06-22,Terengganu,38,4,42,8,66,40,0,0,23,0,0,14,21,16
27-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,0,0,63,0,0,22,76,0
27-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,2,0,0,0,2,0
27-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,9,0,0,7,7,0
28-06-22,Johor,92,20,112,29,190,94,6,0,70,5,0,53,67,18
28-06-22,Kedah,63,10,73,31,199,0,3,0,61,2,0,48,112,0
28-06-22,Kelantan,118,40,158,48,161,44,2,0,116,1,0,95,104,21
28-06-22,Melaka,54,28,82,18,99,22,1,0,49,0,0,33,49,11
28-06-22,Negeri Sembilan,49,0,49,4,121,0,0,0,28,0,0,25,25,0
28-06-22,Pahang,45,75,120,18,71,47,2,0,39,2,0,26,37,12
28-06-22,Perak,66,36,102,22,194,7,1,0,58,1,0,42,93,25
28-06-22,Perlis,13,6,19,11,19,10,0,0,11,0,0,9,9,4
28-06-22,Pulau Pinang,24,37,61,34,93,48,5,0,28,1,0,20,48,0
28-06-22,Sabah,66,72,138,97,188,24,5,0,74,1,0,42,56,7
28-06-22,Sarawak,73,67,140,69,212,11,1,0,66,1,0,43,82,20
28-06-22,Selangor,140,9,149,23,465,14,8,0,126,4,0,73,169,24
28-06-22,Terengganu,38,4,42,8,66,40,0,0,22,0,0,17,21,12
28-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,3,0,62,1,0,16,72,0
28-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,3,0,0,0,2,0
28-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,11,0,0,7,7,0
29-06-22,Johor,108,20,128,42,190,94,6,0,79,2,0,55,64,15
29-06-22,Kedah,63,10,73,31,199,0,5,0,61,3,0,52,110,0
29-06-22,Kelantan,118,40,158,48,161,44,2,0,123,2,0,92,108,21
29-06-22,Melaka,54,28,82,18,99,22,0,0,47,0,0,32,50,12
29-06-22,Negeri Sembilan,49,0,49,4,121,0,1,0,28,1,0,19,22,0
29-06-22,Pahang,45,75,120,18,71,47,2,0,38,2,0,29,34,10
29-06-22,Perak,66,36,102,22,194,7,3,0,53,3,0,37,85,21
29-06-22,Perlis,13,6,19,11,19,10,0,0,11,0,0,9,9,6
29-06-22,Pulau Pinang,29,37,66,34,93,48,5,0,29,2,0,23,53,0
29-06-22,Sabah,66,72,138,97,188,24,4,0,75,1,0,42,61,6
29-06-22,Sarawak,73,67,140,69,212,11,1,0,64,1,0,27,58,16
29-06-22,Selangor,140,9,149,23,465,14,8,0,120,5,0,71,160,22
29-06-22,Terengganu,38,4,42,8,66,40,0,0,20,0,0,15,19,16
29-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,3,0,63,2,0,17,80,0
29-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,2,0,0,1,2,0
29-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,12,0,0,8,8,0
30-06-22,Johor,108,20,128,42,190,94,5,0,80,2,0,60,67,23
30-06-22,Kedah,63,10,73,31,199,0,5,0,61,3,0,51,111,0
30-06-22,Kelantan,118,40,158,48,161,44,2,0,110,2,0,73,103,12
30-06-22,Melaka,54,28,82,18,99,22,1,0,46,1,0,35,51,16
30-06-22,Negeri Sembilan,49,0,49,4,121,0,1,0,31,0,0,21,24,0
30-06-22,Pahang,45,75,120,18,71,47,2,0,36,2,0,23,31,10
30-06-22,Perak,66,36,102,22,194,7,4,0,56,3,0,38,88,12
30-06-22,Perlis,13,6,19,11,19,10,0,0,10,0,0,8,8,4
30-06-22,Pulau Pinang,29,37,66,34,93,48,5,0,29,2,0,23,54,0
30-06-22,Sabah,66,72,138,97,188,24,4,0,80,2,0,43,62,6
30-06-22,Sarawak,73,67,140,69,212,11,1,0,62,1,0,40,60,4
30-06-22,Selangor,140,9,149,23,465,14,10,0,113,5,0,72,158,21
30-06-22,Terengganu,38,4,42,8,66,40,0,0,17,0,0,14,17,17
30-06-22,W.P. Kuala Lumpur,66,27,93,16,188,16,3,0,63,2,0,17,86,0
30-06-22,W.P. Labuan,5,2,7,2,33,0,0,0,2,0,0,1,3,0
30-06-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,14,0,0,10,10,0
01-07-22,Johor,108,20,128,42,190,94,4,0,85,3,0,63,73,22
01-07-22,Kedah,63,10,73,31,199,0,5,0,61,3,0,48,121,0
01-07-22,Kelantan,118,40,158,48,161,44,2,0,112,2,0,86,101,25
01-07-22,Melaka,54,28,82,18,99,22,2,0,50,2,0,36,53,13
01-07-22,Negeri Sembilan,49,0,49,4,121,0,0,0,31,0,0,22,22,8
01-07-22,Pahang,45,75,120,18,71,47,3,0,34,3,0,26,36,11
01-07-22,Perak,66,36,102,22,194,7,5,0,60,2,0,39,79,6
01-07-22,Perlis,13,6,19,11,19,10,1,0,10,0,0,8,8,5
01-07-22,Pulau Pinang,29,37,66,34,93,48,6,0,26,3,0,21,55,0
01-07-22,Sabah,66,72,138,97,188,24,5,0,85,2,0,42,57,9
01-07-22,Sarawak,73,67,140,69,212,11,2,0,60,1,0,41,57,9
01-07-22,Selangor,140,9,149,23,465,14,10,0,120,5,0,76,161,23
01-07-22,Terengganu,38,4,42,8,66,40,0,0,22,0,0,19,22,19
01-07-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,64,2,0,18,86,0
01-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,3,0,0,2,6,0
01-07-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,7,0,0,7,7,0
02-07-22,Johor,108,20,128,42,190,94,2,0,83,1,0,61,72,23
02-07-22,Kedah,63,10,73,31,199,0,4,0,60,3,0,47,110,0
02-07-22,Kelantan,118,40,158,48,161,44,2,0,119,2,0,94,101,23
02-07-22,Melaka,54,28,82,18,99,22,2,0,47,2,0,30,48,11
02-07-22,Negeri Sembilan,49,0,49,4,121,0,1,0,29,0,0,21,0,0
02-07-22,Pahang,45,75,120,18,71,47,3,0,40,3,0,26,37,13
02-07-22,Perak,66,36,102,22,194,7,4,0,55,1,0,39,98,15
02-07-22,Perlis,13,6,19,11,19,10,1,0,11,0,0,6,6,6
02-07-22,Pulau Pinang,29,37,66,34,93,48,5,0,26,2,0,18,53,0
02-07-22,Sabah,66,72,138,97,187,24,5,0,81,2,0,42,61,7
02-07-22,Sarawak,73,67,140,69,212,11,0,0,66,0,0,43,57,11
02-07-22,Selangor,140,9,149,23,465,14,12,0,111,6,0,77,130,23
02-07-22,Terengganu,38,4,42,8,66,40,0,0,23,0,0,18,23,18
02-07-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,63,0,0,17,83,0
02-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,3,0,0,2,7,0
02-07-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,13,0,0,8,8,0
03-07-22,Johor,108,20,128,42,190,94,3,0,73,2,0,58,75,20
03-07-22,Kedah,63,10,73,31,199,0,5,0,57,2,0,43,107,0
03-07-22,Kelantan,118,40,158,48,161,44,2,0,117,2,0,88,102,22
03-07-22,Melaka,54,28,82,18,99,22,2,0,47,2,0,32,47,9
03-07-22,Negeri Sembilan,49,0,49,4,121,0,2,0,27,1,0,18,20,0
03-07-22,Pahang,45,75,120,18,71,47,3,0,37,3,0,30,37,16
03-07-22,Perak,66,36,102,22,194,7,4,0,58,1,0,46,98,15
03-07-22,Perlis,13,6,19,11,19,10,0,0,10,0,0,6,6,6
03-07-22,Pulau Pinang,29,37,66,34,93,48,3,0,27,2,0,17,52,0
03-07-22,Sabah,66,72,138,97,187,24,5,0,76,2,0,41,54,8
03-07-22,Sarawak,73,67,140,69,212,11,1,0,67,0,0,42,56,11
03-07-22,Selangor,140,9,149,23,465,14,12,0,104,8,0,70,146,25
03-07-22,Terengganu,38,4,42,8,66,40,1,0,23,1,0,21,23,21
03-07-22,W.P. Kuala Lumpur,66,27,93,16,188,16,2,0,63,0,0,18,76,0
03-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,4,0,0,2,6,0
03-07-22,W.P. Putrajaya,14,6,20,3,37,0,0,0,12,0,0,8,8,0
04-07-22,Johor,108,20,128,42,190,94,3,0,75,2,0,65,83,26
04-07-22,Kedah,63,10,73,31,199,0,5,0,59,1,0,48,107,0
04-07-22,Kelantan,118,40,158,48,161,44,2,0,107,1,0,87,108,18
04-07-22,Melaka,54,28,82,18,99,22,2,0,48,2,0,31,48,10
04-07-22,Negeri Sembilan,49,0,49,4,121,0,1,0,29,0,0,20,21,0
04-07-22,Pahang,45,75,120,18,71,47,4,0,35,4,0,23,36,8
04-07-22,Perak,66,36,102,22,194,7,4,0,57,1,0,42,98,8
04-07-22,Perlis,13,6,19,11,19,10,0,0,8,0,0,6,6,8
04-07-22,Pulau Pinang,29,37,66,34,93,48,2,0,26,1,0,19,56,0
04-07-22,Sabah,66,72,138,97,187,24,5,0,78,3,0,41,64,12
04-07-22,Sarawak,73,67,140,69,212,11,1,0,73,0,0,46,62,10
04-07-22,Selangor,140,9,149,23,465,14,12,0,108,7,0,71,151,22
04-07-22,Terengganu,38,4,42,8,66,40,1,0,23,1,0,20,23,18
04-07-22,W.P. Kuala Lumpur,66,27,93,16,188,16,1,0,64,0,0,20,84,0
04-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,3,0,0,2,6,0
04-07-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,11,1,0,7,8,0
05-07-22,Johor,109,12,121,37,190,94,4,0,74,4,0,61,77,23
05-07-22,Kedah,63,10,73,31,199,0,6,0,59,1,0,50,110,0
05-07-22,Kelantan,118,40,158,48,161,44,2,0,117,1,0,83,101,18
05-07-22,Melaka,54,28,82,18,99,22,2,0,45,1,0,28,41,12
05-07-22,Negeri Sembilan,49,0,49,4,121,0,0,0,30,0,0,20,25,0
05-07-22,Pahang,45,75,120,18,71,47,1,0,33,1,0,25,35,13
05-07-22,Perak,61,44,105,22,194,7,3,0,65,3,0,31,98,17
05-07-22,Perlis,13,6,19,11,19,10,0,0,9,0,0,7,7,9
05-07-22,Pulau Pinang,29,37,66,34,93,48,3,0,28,2,0,22,63,0
05-07-22,Sabah,66,72,138,97,187,24,5,0,78,3,0,40,61,11
05-07-22,Sarawak,73,67,140,69,212,11,1,0,63,0,0,44,77,0
05-07-22,Selangor,140,9,149,23,465,14,14,0,104,8,0,72,147,0
05-07-22,Terengganu,38,4,42,8,66,40,0,0,20,0,0,19,20,19
05-07-22,W.P. Kuala Lumpur,30,16,46,4,92,0,0,0,30,0,0,19,28,0
05-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,5,0,0,3,7,0
05-07-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,12,1,0,7,8,0
06-07-22,Johor,109,12,121,37,190,94,3,0,79,2,0,66,79,19
06-07-22,Kedah,63,10,73,31,199,0,3,0,54,2,0,44,113,0
06-07-22,Kelantan,118,40,158,31,161,44,3,0,107,1,0,80,99,20
06-07-22,Melaka,54,28,82,18,99,22,2,0,42,1,0,27,43,12
06-07-22,Negeri Sembilan,49,0,49,4,121,0,1,0,32,0,0,20,41,0
06-07-22,Pahang,45,75,120,18,71,47,1,0,41,1,0,31,40,13
06-07-22,Perak,61,44,105,22,194,7,4,0,55,4,0,42,94,20
06-07-22,Perlis,13,6,19,11,19,10,0,0,10,0,0,8,8,10
06-07-22,Pulau Pinang,29,37,66,34,93,48,1,0,29,0,0,23,56,0
06-07-22,Sabah,66,72,138,97,187,24,7,0,76,4,0,40,70,8
06-07-22,Sarawak,73,67,140,69,212,11,0,0,65,0,0,47,77,0
06-07-22,Selangor,140,9,149,23,465,14,14,0,103,7,0,74,131,0
06-07-22,Terengganu,38,4,42,8,66,40,0,0,26,0,0,22,23,20
06-07-22,W.P. Kuala Lumpur,30,16,46,4,92,0,0,0,29,0,0,15,31,0
06-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,5,0,0,3,8,0
06-07-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,12,1,0,8,9,0
07-07-22,Johor,109,12,121,37,190,94,4,0,75,2,0,62,83,33
07-07-22,Kedah,63,10,73,31,199,0,2,0,54,2,0,43,110,0
07-07-22,Kelantan,118,40,158,31,161,44,3,0,113,1,0,95,110,21
07-07-22,Melaka,54,28,82,18,99,22,1,0,44,1,0,27,45,13
07-07-22,Negeri Sembilan,49,0,49,4,121,0,1,0,30,0,0,21,21,5
07-07-22,Pahang,45,75,120,18,71,47,2,0,40,1,0,34,45,16
07-07-22,Perak,61,44,105,22,194,7,6,0,57,4,0,45,95,21
07-07-22,Perlis,13,6,19,11,19,10,0,0,10,0,0,8,8,10
07-07-22,Pulau Pinang,29,37,66,34,93,48,1,0,28,0,0,19,50,0
07-07-22,Sabah,66,72,138,97,187,24,9,0,66,3,0,35,58,6
07-07-22,Sarawak,73,67,140,69,212,11,0,0,68,0,0,48,64,16
07-07-22,Selangor,140,9,149,23,465,14,14,0,110,8,0,73,138,17
07-07-22,Terengganu,38,4,42,8,66,40,0,0,26,0,0,23,25,18
07-07-22,W.P. Kuala Lumpur,30,16,46,4,92,0,1,0,27,0,0,18,33,0
07-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,4,0,0,0,5,0
07-07-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,11,1,0,6,7,0
08-07-22,Johor,109,12,121,37,190,94,5,0,78,3,0,63,79,31
08-07-22,Kedah,63,10,73,31,199,0,3,0,56,2,0,47,121,0
08-07-22,Kelantan,118,40,158,31,161,44,3,0,115,2,0,83,100,22
08-07-22,Melaka,54,28,82,18,99,22,0,0,39,0,0,29,44,12
08-07-22,Negeri Sembilan,49,0,49,4,121,0,0,0,30,0,0,23,23,5
08-07-22,Pahang,45,75,120,18,71,47,1,0,44,0,0,32,44,19
08-07-22,Perak,61,44,105,22,194,7,4,0,57,3,0,39,97,16
08-07-22,Perlis,13,6,19,11,19,10,1,0,8,1,0,8,9,8
08-07-22,Pulau Pinang,29,37,66,34,93,48,1,0,29,1,0,18,47,0
08-07-22,Sabah,66,72,138,97,187,24,8,0,84,4,0,44,66,5
08-07-22,Sarawak,73,67,140,69,212,11,1,0,68,0,0,48,53,27
08-07-22,Selangor,140,9,149,23,465,14,11,0,109,7,0,70,118,15
08-07-22,Terengganu,38,4,42,8,66,40,0,0,27,0,0,23,26,17
08-07-22,W.P. Kuala Lumpur,30,16,46,4,92,0,3,0,30,1,0,17,33,0
08-07-22,W.P. Labuan,5,2,7,2,33,0,0,0,1,0,0,0,5,0
08-07-22,W.P. Putrajaya,14,6,20,3,37,0,1,0,10,1,0,4,5,0
09-07-22,Johor,109,12,121,37,190,94,4,0,75,3,0,62,86,34
09-07-22,Kedah,63,10,73,31,199,0,3,0,57,3,0,47,118,0
09-07-22,Kelantan,118,40,158,31,161,44,1,0,121,1,0,85,105,19
09-07-22,Melaka,54,28,82,18,99,22,0,0,43,0,0,29,45,14
09-07-22,Negeri Sembilan,49,0,49,4,121,0,0,0,29,0,0,22,28,0
09-07-22,Pahang,45,75,120,18,71,47,0,0,39,0,0,32,36,15
09-07-22,Perak,61,44,105,22,194,7,6,0,60,4,0,46,104,19
09-07-22,Perlis,13,6,19,11,19,10,1,0,6,1,0,4,4,6
09-07-22,Pulau Pinang,29,37,66,34,93,48,2,0,28,0,0,21,54,0
09-07-22,Sabah,66,72,138,97,187,24,9,0,76,3,0,43,62,7
09-07-22,Sarawak,73,67,140,69,212,11,1,0,63,1,0,47,60,14
09-07-22,Selangor,140,9,149,23,465,14,9,0,108,7,0,73,117,15
09-07-22,Terengganu,38,4,42,8,66,40,0,0,25,0,0,21,24,20
09-07-22,W.P. Kuala Lumpur,30,16,46,4,92,0,3,0,30,1,0,17,33,0
